,fov,spot_id,B-cell,NK,T CD4 memory,T CD4 naive,T CD8 memory,T CD8 naive,Treg,endothelial,epithelial,fibroblast,mDC,macrophage,mast,monocyte,neutrophil,pDC,plasmablast,tumor 12,tumor 13,tumor 5,tumor 6,tumor 9
563,29.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,96.0
564,29.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0
565,29.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,61.0
566,29.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,98.0
567,29.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,82.0
568,29.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,125.0
569,29.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,2.0,0.0,0.0,0.0,45.0
570,29.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0
571,29.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,103.0
572,29.0,13.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,133.0
573,29.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,0.0,67.0
574,29.0,15.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0
575,29.0,16.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0
576,29.0,17.0,0.0,1.0,9.0,1.0,2.0,1.0,0.0,8.0,2.0,19.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,154.0
577,29.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,159.0
578,29.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0
579,29.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0
580,30.0,1.0,5.0,1.0,6.0,1.0,1.0,1.0,7.0,9.0,1.0,17.0,0.0,3.0,1.0,0.0,2.0,4.0,28.0,0.0,0.0,0.0,0.0,153.0
581,30.0,2.0,1.0,1.0,7.0,0.0,1.0,0.0,5.0,8.0,0.0,16.0,0.0,2.0,1.0,1.0,2.0,6.0,26.0,0.0,0.0,0.0,0.0,82.0
582,30.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0
583,30.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,98.0
584,30.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
585,30.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0
586,30.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,110.0
587,30.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,81.0
588,30.0,9.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,2.0,0.0,0.0,1.0,123.0
589,30.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,104.0
590,30.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,2.0,0.0,7.0,0.0,1.0,0.0,0.0,80.0
591,30.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,24.0,0.0,0.0,0.0,0.0,48.0
592,30.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0
593,30.0,14.0,0.0,0.0,6.0,0.0,3.0,0.0,2.0,7.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,29.0
594,30.0,15.0,0.0,2.0,12.0,4.0,0.0,3.0,5.0,2.0,0.0,19.0,0.0,2.0,1.0,0.0,3.0,4.0,6.0,0.0,0.0,0.0,0.0,1.0
595,30.0,16.0,3.0,0.0,3.0,0.0,0.0,3.0,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0,66.0,0.0,0.0,0.0,0.0,2.0
596,30.0,17.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,84.0
597,30.0,18.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,3.0,0.0,7.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0
598,30.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,98.0
599,30.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,57.0
600,31.0,1.0,0.0,0.0,6.0,1.0,4.0,1.0,0.0,2.0,3.0,32.0,1.0,5.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,110.0
601,31.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,12.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0
602,31.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,36.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,57.0
603,31.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,29.0,0.0,1.0,1.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,67.0
604,31.0,5.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,4.0,3.0,15.0,0.0,3.0,0.0,0.0,14.0,1.0,3.0,1.0,0.0,0.0,1.0,125.0
605,31.0,6.0,1.0,4.0,0.0,6.0,1.0,4.0,2.0,5.0,3.0,24.0,0.0,2.0,3.0,0.0,82.0,0.0,1.0,7.0,2.0,1.0,0.0,40.0
606,31.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,2.0,11.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,155.0
607,31.0,8.0,2.0,2.0,1.0,0.0,1.0,0.0,4.0,2.0,3.0,22.0,0.0,0.0,0.0,3.0,7.0,5.0,14.0,1.0,2.0,1.0,0.0,96.0
608,31.0,9.0,0.0,1.0,3.0,1.0,4.0,2.0,2.0,10.0,1.0,17.0,0.0,22.0,2.0,1.0,19.0,4.0,6.0,2.0,3.0,0.0,1.0,47.0
609,31.0,10.0,0.0,5.0,1.0,1.0,1.0,1.0,3.0,6.0,8.0,9.0,0.0,3.0,0.0,0.0,58.0,1.0,6.0,3.0,0.0,0.0,1.0,70.0
610,31.0,11.0,2.0,10.0,4.0,3.0,4.0,5.0,1.0,8.0,6.0,18.0,0.0,9.0,2.0,1.0,41.0,1.0,3.0,5.0,1.0,0.0,0.0,49.0
611,31.0,12.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,8.0,30.0,0.0,1.0,0.0,1.0,6.0,2.0,61.0,0.0,1.0,0.0,0.0,49.0
612,31.0,13.0,4.0,1.0,7.0,1.0,4.0,3.0,9.0,12.0,2.0,12.0,0.0,12.0,3.0,1.0,1.0,5.0,29.0,2.0,1.0,1.0,0.0,52.0
613,31.0,14.0,4.0,1.0,2.0,4.0,2.0,2.0,5.0,11.0,5.0,18.0,0.0,2.0,0.0,1.0,7.0,5.0,35.0,0.0,0.0,0.0,0.0,23.0
614,31.0,15.0,1.0,1.0,3.0,0.0,0.0,0.0,3.0,7.0,2.0,11.0,0.0,8.0,0.0,0.0,8.0,5.0,43.0,2.0,1.0,0.0,0.0,42.0
615,31.0,16.0,1.0,0.0,3.0,0.0,1.0,1.0,4.0,10.0,8.0,22.0,0.0,7.0,0.0,1.0,17.0,5.0,62.0,4.0,4.0,1.0,0.0,25.0
616,31.0,17.0,2.0,0.0,2.0,0.0,4.0,2.0,3.0,4.0,4.0,32.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,41.0
617,31.0,18.0,0.0,1.0,5.0,2.0,2.0,2.0,0.0,6.0,7.0,10.0,0.0,9.0,0.0,1.0,18.0,2.0,3.0,4.0,0.0,1.0,0.0,51.0
618,31.0,19.0,0.0,1.0,2.0,0.0,0.0,0.0,7.0,15.0,7.0,16.0,0.0,12.0,0.0,3.0,5.0,0.0,39.0,0.0,2.0,1.0,1.0,39.0
619,31.0,20.0,2.0,3.0,1.0,0.0,2.0,0.0,3.0,9.0,6.0,22.0,0.0,2.0,3.0,0.0,18.0,8.0,72.0,2.0,1.0,0.0,2.0,7.0
620,32.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,6.0,4.0,1.0,26.0,0.0,0.0,0.0,0.0,6.0,3.0,35.0,0.0,0.0,1.0,0.0,118.0
621,32.0,2.0,2.0,8.0,2.0,1.0,1.0,2.0,3.0,4.0,5.0,6.0,0.0,1.0,0.0,2.0,49.0,1.0,1.0,5.0,0.0,2.0,1.0,64.0
622,32.0,3.0,3.0,5.0,1.0,2.0,0.0,5.0,3.0,1.0,7.0,9.0,0.0,4.0,3.0,0.0,37.0,0.0,1.0,5.0,0.0,0.0,2.0,31.0
623,32.0,4.0,1.0,2.0,3.0,4.0,0.0,3.0,5.0,6.0,8.0,5.0,1.0,12.0,0.0,0.0,46.0,0.0,3.0,1.0,0.0,1.0,2.0,28.0
624,32.0,5.0,2.0,4.0,1.0,1.0,0.0,2.0,4.0,1.0,5.0,0.0,0.0,1.0,1.0,0.0,62.0,0.0,0.0,7.0,0.0,2.0,0.0,69.0
625,32.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,3.0,0.0,3.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,134.0
626,32.0,7.0,0.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,3.0,2.0,0.0,1.0,0.0,1.0,44.0,0.0,0.0,3.0,0.0,1.0,0.0,96.0
627,32.0,8.0,1.0,7.0,0.0,4.0,0.0,0.0,4.0,7.0,1.0,1.0,0.0,3.0,2.0,0.0,98.0,0.0,1.0,2.0,0.0,0.0,1.0,71.0
628,32.0,9.0,1.0,3.0,1.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,2.0,2.0,0.0,49.0,0.0,0.0,1.0,0.0,2.0,1.0,127.0
629,32.0,10.0,6.0,9.0,1.0,5.0,1.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,0.0,1.0,96.0,2.0,0.0,7.0,0.0,1.0,1.0,37.0
630,32.0,11.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,142.0
631,32.0,12.0,0.0,1.0,6.0,0.0,0.0,0.0,5.0,4.0,1.0,16.0,0.0,5.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,101.0
632,32.0,13.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,180.0
633,32.0,14.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,6.0,0.0,3.0,2.0,0.0,44.0,2.0,1.0,3.0,0.0,0.0,0.0,113.0
634,32.0,15.0,0.0,2.0,9.0,0.0,4.0,1.0,0.0,0.0,1.0,5.0,0.0,7.0,1.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,91.0
635,32.0,16.0,5.0,3.0,22.0,2.0,9.0,2.0,12.0,6.0,2.0,35.0,1.0,8.0,0.0,2.0,8.0,14.0,31.0,0.0,0.0,0.0,0.0,56.0
636,32.0,17.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,130.0
637,32.0,18.0,0.0,2.0,11.0,2.0,1.0,1.0,3.0,2.0,0.0,16.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,145.0
638,32.0,19.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,131.0
639,32.0,20.0,15.0,1.0,20.0,1.0,3.0,2.0,13.0,4.0,1.0,20.0,2.0,1.0,0.0,1.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,100.0
640,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0
641,33.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,21.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0
642,33.0,3.0,0.0,0.0,11.0,0.0,1.0,0.0,3.0,6.0,0.0,34.0,1.0,5.0,1.0,2.0,1.0,2.0,16.0,1.0,0.0,0.0,0.0,110.0
643,33.0,4.0,1.0,3.0,9.0,0.0,1.0,1.0,3.0,5.0,0.0,12.0,1.0,4.0,0.0,1.0,1.0,1.0,6.0,0.0,1.0,0.0,0.0,138.0
644,33.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
645,33.0,6.0,0.0,1.0,11.0,1.0,3.0,2.0,0.0,3.0,2.0,32.0,1.0,8.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,99.0
646,33.0,7.0,0.0,0.0,14.0,0.0,2.0,1.0,4.0,8.0,1.0,43.0,1.0,5.0,0.0,4.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,78.0
647,33.0,8.0,0.0,2.0,9.0,1.0,0.0,2.0,3.0,8.0,1.0,32.0,1.0,3.0,0.0,1.0,3.0,0.0,12.0,0.0,0.0,1.0,0.0,88.0
648,33.0,9.0,0.0,0.0,13.0,1.0,3.0,1.0,1.0,8.0,0.0,17.0,0.0,0.0,1.0,2.0,2.0,1.0,16.0,0.0,0.0,0.0,0.0,147.0
649,33.0,10.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,2.0,0.0,12.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,134.0
650,33.0,11.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,11.0,0.0,1.0,4.0,0.0,0.0,0.0,125.0
651,33.0,12.0,3.0,8.0,5.0,2.0,1.0,3.0,2.0,7.0,4.0,34.0,0.0,11.0,0.0,6.0,48.0,0.0,0.0,1.0,0.0,0.0,0.0,44.0
652,33.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,236.0
653,33.0,14.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,0.0,0.0,0.0,2.0,2.0,0.0,9.0,0.0,0.0,0.0,1.0,152.0
654,33.0,15.0,1.0,2.0,5.0,2.0,4.0,0.0,3.0,5.0,0.0,6.0,0.0,0.0,1.0,1.0,3.0,3.0,7.0,0.0,1.0,0.0,0.0,154.0
655,33.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,99.0
656,33.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,23.0
657,33.0,18.0,1.0,1.0,1.0,0.0,3.0,1.0,3.0,7.0,20.0,10.0,0.0,1.0,2.0,1.0,3.0,2.0,11.0,1.0,2.0,1.0,2.0,28.0
658,33.0,19.0,1.0,3.0,9.0,1.0,3.0,2.0,2.0,12.0,17.0,11.0,0.0,1.0,3.0,2.0,12.0,7.0,28.0,2.0,3.0,2.0,0.0,35.0
659,33.0,20.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,0.0,1.0,0.0,1.0,7.0,3.0,11.0,1.0,0.0,0.0,0.0,124.0
660,34.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,0.0,0.0,0.0,0.0,99.0
661,34.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
662,34.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0,2.0,7.0,1.0,0.0,0.0,1.0,2.0,5.0,0.0,3.0,4.0,1.0,1.0,1.0,18.0
663,34.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,148.0
664,34.0,5.0,0.0,1.0,1.0,0.0,4.0,0.0,3.0,8.0,0.0,10.0,0.0,0.0,1.0,1.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,158.0
665,34.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,6.0,10.0,0.0,1.0,0.0,0.0,153.0
666,34.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
667,34.0,8.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,5.0,15.0,7.0,0.0,0.0,0.0,1.0,4.0,1.0,2.0,1.0,3.0,1.0,1.0,56.0
668,34.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,177.0
669,34.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,168.0
670,34.0,11.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,107.0
671,34.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,34.0
672,34.0,13.0,1.0,0.0,7.0,0.0,3.0,0.0,7.0,5.0,1.0,13.0,0.0,2.0,2.0,0.0,2.0,8.0,26.0,0.0,0.0,0.0,0.0,93.0
673,34.0,14.0,1.0,0.0,13.0,0.0,2.0,3.0,3.0,11.0,1.0,17.0,0.0,2.0,1.0,2.0,2.0,2.0,10.0,0.0,0.0,0.0,1.0,140.0
674,34.0,15.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,158.0
675,34.0,16.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,8.0,0.0,10.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,127.0
676,34.0,17.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0
677,34.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0
678,34.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,1.0,0.0,8.0,2.0,2.0,0.0,0.0,0.0,1.0,150.0
679,34.0,20.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,145.0
680,35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,32.0,0.0,0.0,0.0,0.0,114.0
681,35.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,149.0
682,35.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0,24.0,0.0,0.0,2.0,1.0,0.0,0.0,116.0
683,35.0,4.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,1.0,0.0,0.0,112.0
684,35.0,5.0,1.0,0.0,4.0,0.0,0.0,1.0,9.0,1.0,0.0,8.0,0.0,0.0,3.0,0.0,4.0,10.0,53.0,0.0,0.0,0.0,0.0,73.0
685,35.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,187.0
686,35.0,7.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,18.0,0.0,4.0,0.0,3.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,73.0
687,35.0,8.0,1.0,5.0,2.0,1.0,0.0,3.0,2.0,0.0,4.0,4.0,0.0,0.0,1.0,2.0,56.0,1.0,0.0,2.0,0.0,1.0,1.0,54.0
688,35.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,175.0
689,35.0,10.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,7.0,1.0,9.0,0.0,3.0,6.0,0.0,3.0,2.0,10.0,0.0,0.0,0.0,0.0,92.0
690,35.0,11.0,0.0,1.0,18.0,0.0,0.0,1.0,6.0,13.0,0.0,37.0,0.0,5.0,2.0,1.0,4.0,4.0,19.0,1.0,0.0,0.0,0.0,47.0
691,35.0,12.0,0.0,1.0,12.0,0.0,0.0,0.0,2.0,5.0,2.0,26.0,0.0,4.0,1.0,1.0,1.0,4.0,18.0,0.0,0.0,0.0,0.0,60.0
692,35.0,13.0,2.0,0.0,11.0,2.0,3.0,0.0,23.0,6.0,0.0,18.0,0.0,1.0,2.0,1.0,3.0,19.0,103.0,0.0,0.0,0.0,0.0,20.0
693,35.0,14.0,0.0,1.0,7.0,0.0,0.0,0.0,9.0,6.0,0.0,19.0,0.0,5.0,4.0,2.0,2.0,12.0,65.0,0.0,0.0,0.0,0.0,50.0
694,35.0,15.0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0,178.0
695,35.0,16.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,4.0,2.0,15.0,0.0,4.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0
696,35.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,172.0
697,35.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,131.0
698,35.0,19.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,122.0
699,35.0,20.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0
700,36.0,1.0,3.0,4.0,3.0,1.0,2.0,2.0,7.0,6.0,8.0,24.0,1.0,1.0,1.0,4.0,41.0,1.0,6.0,1.0,1.0,1.0,0.0,29.0
701,36.0,2.0,1.0,9.0,2.0,1.0,2.0,4.0,18.0,7.0,7.0,3.0,0.0,11.0,2.0,3.0,129.0,3.0,1.0,2.0,3.0,0.0,1.0,20.0
702,36.0,3.0,0.0,1.0,4.0,1.0,2.0,2.0,1.0,10.0,8.0,29.0,0.0,8.0,1.0,0.0,37.0,4.0,6.0,2.0,0.0,0.0,0.0,5.0
703,36.0,4.0,1.0,2.0,5.0,0.0,1.0,1.0,5.0,6.0,14.0,20.0,0.0,1.0,1.0,0.0,22.0,5.0,35.0,4.0,0.0,1.0,0.0,8.0
